Species,Tree_id,Branch,Year,Sub-branch,LWM_g,LDM_g,SWM_g,SDM_g,L_cm,D_mm,Date,Notes,Area Of Leaf from scan ,Leaf Count,
B,2378,3,0,,0.6999,0.327,0.177,0.082,4.13,1.45,5/23/23,,,10,
B,2025,2,0,,1.019,0.519,0.149,0.078,2.95,1.415,5/23/23,,,13,
B,2346,3,0,,0.193,0.093,0.017,0.008,0.63,0.695,5/23/23,,,4,
B,2370,2,0,,0.594,0.293,0.056,0.026,1.19,0.9625,5/23/23,,,7,
B,2009,2,0,,0.648,0.297,0.054,0.024,0.95,1.1025,5/23/23,,,5,
B,2020,3,0,,0.644,0.311,0.151,0.066,2.69,1.3,5/23/23,,,6,
L,2345,2,1,,2.332,1.352,0.344,0.191,6.06,1.7775,5/23/23,,,11,
B,2371,1,0,,1.072,0.459,0.103,0.042,1.47,1.29,5/23/23,,,8,
L,2331,3,0,a,0.029,0.015,0.034,0.016,1.68,3.08,5/23/23,,,2,
L,2345,1,1,,1.619,0.913,0.508,0.281,7.61,1.0775,5/23/23,,,8,
B,2382,1,0,,0.878,0.402,0.056,0.026,1.25,1.49,5/23/23,,,6,
L,2023,1,1,,0.312,0.178,0.098,0.054,2.18,1.4075,5/23/23,,,2,
B,2378,1,0,,1.672,0.784,0.589,0.28,8.49,2.18,5/23/23,,,11,
B,2020,1,0,,0.37,0.183,0.06,0.028,1.31,1.0625,5/23/23,,,4,
L,2301,1,1,,2.939,1.702,0.303,0.178,7.15,1.8275,5/23/23,,,10,
B,2347,1,0,,0.829,0.38,0.088,0.04,1.57,1.11,5/23/23,,,6,
B,2011,1,0,,0.636,0.336,0.057,0.029,0.92,1.3375,5/23/23,,,8,
L,2331,2,1,,1.234,0.73,0.253,0.14,5.14,1.74,5/23/23,,,9,
B,2347,2,0,,0.439,0.2,0.028,0.013,0.74,0.98,5/23/23,,,4,
B,2379,3,0,,0.744,0.345,0.026,0.012,0.77,1.3775,5/23/23,,,6,
L,2023,2,0,,1.826,0.953,0.239,0.116,3.15,1.6725,5/23/23,,,6,
B,2381,1,0,,0.945,0.455,0.077,0.037,1.07,1.28,5/23/23,,,6,
L,2380,3,1,,1.316,0.785,0.44,0.243,6.57,1.7875,5/23/23,,,9,
B,2024,2,0,,1.431,0.668,0.245,0.115,2.67,1.9125,5/23/23,,,7,
L,2352,3,1,,1.747,1.1,0.735,0.452,15.7,2.08,5/23/23,,,8,
L,2331,2,0,,0.429,0.23,0.065,0.031,2.19,1.085,5/23/23,,,6,
B,2375,2,0,,0.962,0.464,0.135,0.064,1.86,1.5425,5/23/23,,,7,
B,2379,2,0,,0.391,0.184,0.027,0.013,0.89,1.2675,5/23/23,,,6,
B,2370,1,0,,0.491,0.245,0.069,0.032,1.41,0.8675,5/23/23,,,7,
L,2380,2,1,,1.729,1.007,0.409,0.226,6.9,1.6075,5/23/23,,,10,
B,2369,3,0,,0.441,0.244,0.031,0.018,1.17,1.105,5/23/23,,,6,
B,2378,2,0,,0.81,0.382,0.327,0.15,5.89,1.675,5/23/23,,,8,
B,2371,2,0,,0.633,0.294,0.051,0.023,1.05,1.22,5/23/23,,,5,
B,2025,1,0,,0.726,0.378,0.111,0.059,2.4,1.3275,5/23/23,,,11,
B,2381,2,0,,0.82,0.391,0.094,0.045,1.11,1.295,5/23/23,,,5,
B,2009,1,0,,0.798,0.363,0.062,0.027,1.01,1.14,5/23/23,,,6,
B,2347,3,0,,0.557,0.254,0.044,0.019,0.82,0.84,5/23/23,,,5,
B,2346,1,0,,0.305,0.155,0.038,0.017,0.9,0.8875,5/23/23,,,5,
L,2301,3,1,,2.742,1.582,0.38,0.217,7.84,1.71,5/23/23,,,9,
L,2331,3,1,,1.548,0.92,0.466,0.257,7.75,2.27,5/23/23,,,8,
B,2379,1,0,,0.866,0.4,0.057,0.026,1.12,1.435,5/23/23,,,6,
B,2381,3,0,,0.951,0.471,0.059,0.029,0.8,1.505,5/23/23,,,6,
B,2372,1,0,,0.958,0.473,0.118,0.054,1.93,1.37,5/23/23,,,9,
B,2382,3,0,,0.851,0.438,0.057,0.029,1.3,1.39,5/23/23,,,6,
B,2011,3,0,,0.56,0.299,0.052,0.027,0.96,1.105,5/23/23,,,7,
B,2011,2,0,,0.445,0.235,0.037,0.019,0.8,1.0075,5/23/23,,,5,
B,2020,2,0,,0.6399,0.311,0.051,0.024,1.05,1.0825,5/23/23,,,8,
B,2024,1,0,,1.272,0.583,0.187,0.086,2.11,1.775,5/23/23,,,5,
B,2372,3,0,,0.782,0.388,0.09,0.04,1.28,1.225,5/23/23,,,7,
B,2372,2,0,,1.269,0.622,0.122,0.054,1.51,1.63,5/23/23,,,9,
B,2025,3,0,,0.63,0.324,0.137,0.073,3.94,1.32,5/23/23,,,11,
B,2370,3,0,,0.493,0.246,0.067,0.032,1.45,0.9875,5/23/23,,,7,
L,2023,1,0,,2.613,1.386,0.221,0.116,4.34,1.5925,5/23/23,,,7,
B,2010,1,0,,0.895,0.455,0.158,0.076,1.94,1.7325,5/23/23,,,6,
B,2382,2,0,,1.062,0.538,0.114,0.059,2.2,1.47,5/23/23,,,8,
L,2331,1,1,,0.479,0.288,0.142,0.078,4.01,1.4725,5/23/23,,,2,
L,2023,2,1,,0.881,0.512,0.1896,0.101,3.54,1.7075,5/23/23,,,5,
B,2375,3,0,,0.534,0.257,0.091,0.042,1.86,1.195,5/23/23,,,6,
L,2023,3,0,,0.721,0.389,0.126,0.067,3.27,1.325,5/23/23,,,3,
B,2009,3,0,,0.426,0.195,0.06,0.025,1.15,1.2725,5/23/23,,,4,
B,2371,3,0,,0.535,0.238,0.053,0.022,1.24,1.1075,5/23/23,,,6,
L,2352,2,1,,1.563,0.98,0.557,0.349,13,1.84,5/23/23,,,8,
L,2331,3,0,b,0.031,0.017,0.025,0.012,1.14,1.0675,5/23/23,,,1,
B,2346,2,0,,0.335,0.163,0.02,0.009,0.67,0.85,5/23/23,,,4,
L,2354,2,1,,1.951,1.03,0.407,0.202,9.12,1.81,5/23/23,,,8,
B,2367,2,0,,0.791,0.347,0.076,0.033,1.92,1.09,5/23/23,,,9,
B,2026,1,0,,0.89,0.431,0.232,0.118,3.9,1.58,5/23/23,,,8,
L,2029,1,0,,1.671,0.881,0.064,0.034,2.1,1.1425,5/23/23,,,8,
B,2360,3,0,,1.242,0.613,0.199,0.111,4.26,1.5875,5/23/23,,,8,
L,2029,2,0,,1.236,0.655,0.056,0.03,1.71,1.2375,5/23/23,,,5,
B,2365,3,0,,0.687,0.343,0.048,0.027,1.22,1.0725,5/23/23,,,8,
L,2377,1,1,,0.655,0.349,0.128,0.065,3.58,1.295,5/23/23,,,7,
B,2301,3,0,,0.451,0.231,0.053,0.029,1.16,1.16,5/23/23,,,3,
B,2301,2,0,,1.123,0.578,0.148,0.081,2.19,1.675,5/23/23,,,6,
B,2365,1,0,,0.7,0.35,0.074,0.041,1.7,1.11,5/23/23,,,7,
B,2028,1,0,,0.701,0.362,0.042,0.021,1.12,1.03,5/23/23,,,6,
B,2360,2,0,,0.727,0.36,0.125,0.068,3.33,1.405,5/23/23,,,6,
B,2028,2,0,,0.549,0.286,0.031,0.015,0.72,1.1675,5/23/23,,,5,
L,2022,2,0,,3.765,1.91,0.338,0.168,4.49,1.7475,5/23/23,,,8,
L,2030,2,0,,0.758,0.367,0.101,0.047,3.35,1.0975,5/23/23,,,6,
B,2384,1,0,,0.439,0.222,0.042,0.023,1.14,1.1375,5/23/23,,,5,
L,2354,1,1,,3.454,1.817,0.768,0.377,11.74,2.375,5/23/23,,,11,
L,2029,2,1,,0.794,0.469,0.357,0.196,7.37,1.71,5/23/23,,,6,
B,2021,1,0,,0.793,0.359,0.057,0.025,0.95,1.1825,5/23/23,,,7,
L,2376,3,1,,2.791,1.642,0.446,0.251,7.68,2.02,5/23/23,,,8,
L,2377,2,1,,0.941,0.495,0.141,0.068,4.1,1.2725,5/23/23,,,6,
L,2376,1,1,,1.54,0.86,0.369,0.205,7.35,1.6575,5/23/23,,,7,
L,2030,3,1,,0.826,0.476,0.088,0.047,2.52,1.255,5/23/23,,,6,
L,2029,3,0,,0.902,0.48,0.044,0.024,1.69,1.08,5/23/23,,,7,
L,2029,1,1,,0.425,0.245,0.061,0.034,1.45,1.36,5/23/23,,,2,
B,2021,2,0,,0.992,0.444,0.11,0.047,1.42,1.3925,5/23/23,,,7,
B,2343,1,0,,1.79,0.89,0.304,0.149,4.2,1.77,5/23/23,,,8,
B,2365,2,0,,0.762,0.375,0.075,0.041,1.82,1.1225,5/23/23,,,7,
B,2384,2,0,,0.54,0.267,0.039,0.021,1,1.3775,5/23/23,,,5,
B,2026,3,0,,0.611,0.297,0.122,0.062,3.08,1.1875,5/23/23,,,8,
B,2367,1,0,,0.679,0.293,0.135,0.06,2.92,1.2775,5/23/23,,,6,
B,2383,2,0,,0.399,0.209,0.049,0.028,1.37,1.085,5/23/23,,,5,
L,2377,3,1,,0.34,0.189,0.165,0.083,5.65,1.3975,5/23/23,,,5,
B,2360,1,0,,1.233,0.611,0.198,0.111,4.36,1.61,5/23/23,,,7,
B,2301,1,0,,0.633,0.329,0.081,0.045,2.06,1.405,5/23/23,,,6,
L,2030,1,0,,1.417,0.707,0.141,0.064,3.63,1.1575,5/23/23,,,6,
B,2384,3,0,,0.396,0.192,0.026,0.013,0.8,1.11,5/23/23,,,6,
B,2021,3,0,,0.694,0.313,0.039,0.017,0.94,1.0225,5/23/23,,,7,
B,2027,1,0,,0.533,0.262,0.036,0.018,0.97,1.095,5/23/23,,,6,
B,2027,3,0,,0.34,0.163,0.031,0.015,0.85,1.215,5/23/23,,,3,
L,2022,3,1,,0.341,0.192,0.088,0.048,2.15,1.565,5/23/23,,,4,
B,2343,2,0,,0.892,0.447,0.119,0.058,2.22,1.315,5/23/23,,,5,
B,2383,1,0,,0.742,0.382,0.069,0.038,1.62,1.335,5/23/23,,,7,
L,2022,3,0,,2.493,1.276,0.18,0.089,2.78,1.5025,5/23/23,,,7,
B,2026,2,0,,0.984,0.48,0.148,0.074,2.73,1.455,5/23/23,,,9,
B,2028,3,0,,0.414,0.201,0.038,0.018,0.95,1.0825,5/23/23,,,4,
B,2027,2,0,,0.607,0.303,0.075,0.038,1.34,1.2025,5/23/23,,,,
L,2376,2,1,,1.64,0.913,0.402,0.223,8.1,1.715,5/23/23,,,6,
L,2022,1,0,,3.066,1.524,0.237,0.116,3.42,1.7,5/23/23,,,7,
L,2022,1,1,,0.552,0.305,0.121,0.065,2.18,1.5275,5/23/23,,,5,
L,2029,3,1,,0.464,0.277,0.204,0.114,5.14,1.52,5/23/23,,,4,
L,2022,2,1,,0.644,0.36,0.122,0.066,1.87,1.765,5/23/23,,,4,
L,2354,3,1,,3.325,1.794,0.525,0.26,9.18,2.245,5/23/23,,,12,
B,2383,3,0,,0.672,0.349,0.06,0.033,1.42,1.2,5/23/23,,,6,
B,2343,3,0,,1.177,0.581,0.175,0.084,2.73,1.63,5/23/23,,,6,
B,2367,3,0,,0.77,0.344,0.109,0.052,2.06,1.205,5/23/23,,,6,
L,2352,1,0,,0.716,0.456,0.036,0.025,2.3,0.89,7/19/23,,,5,
L,2393,1,1,,1.678,1.109,0.597,0.393,11.48,2.3125,7/19/23,,,9,
L,2376,2,1,,0.832,0.584,0.113,0.082,3.27,1.4775,7/19/23,,,6,
B,2013,2,0,,1.077,0.627,0.254,0.155,3.63,1.6325,7/19/23,,,14,
B,2020,2,0,,0.354,0.208,0.045,0.026,1.07,1.155,7/19/23,,,3,
B,2009,1,0,,0.398,0.257,0.06,0.041,1.13,1.1,7/19/23,,,4,
L,2092,1,0,,1.202,0.77,0.197,0.118,4.75,1.7825,7/19/23,,,18,
B,2009,2,0,,0.639,0.415,0.079,0.054,1.19,1.245,7/19/23,,,6,
L,2301,3,1,,1.384,0.991,0.176,0.124,5.7,1.255,7/19/23,,,11,
B,2375,2,0,,0.271,0.177,0.024,0.016,0.72,9,7/19/23,,,3,
L,2376,3,1,,0.806,0.561,0.176,0.129,5.28,1.8275,7/19/23,,,5,
B,2379,2,0,,0.51,0.312,0.016,0.01,0.57,0.9775,7/19/23,,,5,
B,2028,2,0,,0.623,0.383,0.056,0.038,0.91,1.21,7/19/23,,,5,
B,2383,1,0,,0.506,0.328,0.048,0.033,1.34,1.2625,7/19/23,,,3,
L,2092,3,1,,2.6,1.672,0.43,0.262,5.11,1.3775,7/19/23,,,12,
B,2375,3,0,,0.304,0.2,0.044,0.03,1.35,1.125,7/19/23,,,5,
L,2352,3,1,,0.339,0.243,0.047,0.034,2.77,1.0025,7/19/23,,,3,
B,2006,3,0,,0.506,0.326,0.076,0.052,1.42,1.3525,7/19/23,,,8,
B,2020,3,0,,0.39,0.229,0.043,0.026,1.14,1.045,7/19/23,,,5,
B,2384,1,0,,0.32,0.213,0.013,0.009,0.6,0.8575,7/19/23,,,6,
B,2367,1,0,,0.296,0.187,0.012,0.007,0.59,0.7425,7/19/23,,,5,
B,2025,3,0,,0.679,0.402,0.111,0.071,2.29,1.48,7/19/23,,,9,
B,2025,2,0,,0.537,0.317,0.115,0.074,2.19,1.425,7/19/23,,,6,
B,2365,3,0,,0.683,0.431,0.061,0.043,1.39,1.2125,7/19/23,,,7,
B,2025,1,0,,0.327,0.152,0.078,0.053,2.1,1.135,7/19/23,,,6,
B,2372,1,0,,0.584,0.376,0.065,0.044,1.09,1.1775,7/19/23,,,8,
B,2360,2,0,,0.428,0.271,0.04,0.028,1.04,1.1,7/19/23,,,4,
B,2021,2,0,,0.475,0.286,0.125,0.076,2.06,1.55,7/19/23,,,4,
B,2027,1,0,,0.176,0.104,0.021,0.014,0.63,0.9375,7/19/23,,,3,
B,2087,2,0,,0.652,0.099,0.381,0.055,1.18,1.6325,7/19/23,,,7,
B,2086,1,0,,1.659,0.983,0.349,0.225,3.1,2.365,7/19/23,,,7,
B ,2031,2,0,,0.366,0.221,0.083,0.053,1.56,1.435,7/19/23,,,3,
B,2031,1,0,,0.46,0.275,0.039,0.025,0.94,1.1575,7/19/23,,,6,
L,2345,3,1,,1.067,0.707,0.198,0.134,4.11,1.7025,7/19/23,,,7,
B,2378,2,0,,0.72,0.447,0.101,0.066,2.73,1.1475,7/19/23,,,9,
L,2091,3,1,,1.087,0.716,0.25,0.16,4.56,1.8575,7/19/23,,,12,
B,2005,1,0,,1.853,1.06,0.361,0.219,4.02,1.6625,7/19/23,,,8,
B,2090,1,0,,0.486,0.282,0.086,0.054,1.49,1.24,7/19/23,,,5,
B,2010,4,0,,0.736,0.439,0.206,0.13,2.94,1.7725,7/19/23,,,4,
B,2371,3,0,,0.778,0.483,0.061,0.041,1.39,1.3425,7/19/23,,,7,
L,2089,3,0,,0.631,0.388,0.135,0.085,4.36,1.38,7/19/23,,,7,
B,2021,1,0,,0.494,0.294,0.059,0.037,1.15,1.095,7/19/23,,,7,
L,2091,2,1,,0.938,0.617,0.181,0.115,3.3,1.7625,7/19/23,,,9,
B,2031,3,0,,0.449,0.287,0.099,0.065,1.77,1.38,7/19/23,,,4,
L,2331,3,1,,1.139,0.783,0.239,0.175,5.31,1.56,7/19/23,,,7,
L,2089,1,0,2,0.506,0.323,0.17,0.113,4.66,1.55,7/19/23,,,4,
B,2087,1,0,,0.476,0.275,0.092,0.052,1.37,1.57,7/19/23,,,5,
B,2026,1,0,,0.621,0.371,0.104,0.069,2.09,1.22,7/19/23,,,7,
B,2367,2,0,,0.202,0.133,0.01,0.007,0.53,0.67,7/19/23,,,4,
B,2088,3,0,,0.543,0.318,0.033,0.024,0.92,1.035,7/19/23,,,7,
L,2345,1,1,,0.807,0.553,0.09,0.062,2.68,1.13,7/19/23,,,8,
B,2011,1,0,,0.59,0.377,0.058,0.039,1.05,1.26,7/19/23,,,6,
L ,2091,1,0,,1.109,0.707,0.14,0.088,3.15,1.7475,7/19/23,,,9,
L,2029,3,0,,1.054,0.654,0.027,0.017,1.71,1.06,7/19/23,,,4,
L,2380,3,0,,0.567,0.37,0.052,0.034,1.62,0.9725,7/19/23,,,7,
L,2393,1,0,,0.774,0.496,0.095,0.06,2.66,1.2625,7/19/23,,,7,
L,2023,3,0,,0.908,0.552,0.175,0.11,3.64,1.3975,7/19/23,,,4,
B,2012,3,0,,0.453,0.281,0.084,0.054,2.48,1.1725,7/19/23,,,8,
B,2013,3,0,,0.893,0.55,0.328,0.213,4.9,1.77,7/19/23,,,12,
B,2027,3,0,,0.78,0.476,0.055,0.036,0.86,1.1,7/19/23,,,7,
L,2352,1,1,,0.093,0.069,0.074,0.055,3.98,1.1125,7/19/23,Missing LWM envelope but data is correct ,,,
L,2393,2,1,,1.65,1.079,0.459,0.303,10.28,1.88,7/19/23,,,10,
B,2013,1,0,,0.436,0.258,0.303,0.187,4.58,1.495,7/19/23,,,7,
L,2023,1,0,,2.019,1.228,0.141,0.088,2.83,1.315,7/19/23,,,7,
L,2354,1,1,,1.381,0.917,0.153,0.099,5.47,1.7,7/19/23,,,10,
B,2367,3,0,,0.334,0.216,0.011,0.007,0.59,0.73,7/19/23,,,5,
B,2024,1,0,,1.408,0.803,0.167,0.106,2.3,1.6875,7/19/23,,,7,
B,2011,2,0,,0.511,0.327,0.043,0.029,0.8,1.2025,7/19/23,,,4,
B,2381,3,0,,1.144,0.7,0.122,0.081,1.57,1.49,7/19/23,,,6,
B,2379,3,0,,0.614,0.377,0.03,0.019,1.05,1.205,7/19/23,,,6,
B,2346,1,0,,0.257,0.169,0.024,0.015,0.74,0.8975,7/19/23,,,5,
L,2301,2,1,,1.325,0.941,0.228,0.157,6.53,1.485,7/19/23,,,10,
L,2380,1,0,,0.764,0.523,0.123,0.085,3.19,1.4,7/19/23,,,12,
L,2092,2,0,,0.362,0.239,0.055,0.034,1.98,1.31,7/19/23,,,8,
L,2354,3,1,,1.145,0.776,0.122,0.081,5.62,1.38,7/19/23,,,9,
B,2381,2,0,,0.807,0.495,0.072,0.048,1.12,1.1975,7/19/23,,,6,
B,2009,3,0,,0.595,0.388,0.088,0.062,1.45,1.3725,7/19/23,,,6,
B,2360,3,0,,0.438,0.281,0.041,0.03,1.45,1.1925,7/19/23,,,5,
B,2384,2,0,,0.493,0.323,0.028,0.021,0.86,0.975,7/19/23,,,7,
B,2365,2,0,,0.497,0.31,0.047,0.033,1.31,1.025,7/19/23,,,6,
B,2010,2,0,,0.981,0.588,0.102,0.067,1.28,1.595,7/19/23,,,5,
L,2380,2,0,,1.286,0.869,0.152,0.104,3.38,1.6325,7/19/23,,,12,
B,2343,3,0,,0.91,0.565,0.156,0.102,1.92,1.405,7/19/23,,,5,
L,2030,1,0,,0.965,0.596,0.105,0.066,2.55,1.295,7/19/23,,,4,
B,2006,2,0,,0.56,0.353,0.078,0.053,1.56,1.265,7/19/23,,,6,
B,2090,3,0,,1.012,0.592,0.192,0.115,2.11,1.6625,7/19/23,,,9,
B,2384,3,0,,0.264,0.175,0.016,0.011,0.6,0.85,7/19/23,,,4,
B,2028,1,0,,1.009,0.596,0.119,0.074,1.8,1.325,7/19/23,,,6,
L,2352,3,0,,0.198,0.123,0.018,0.012,1.68,0.915,7/19/23,,,4,
L,2089,3,1,,0.838,0.533,0.359,0.238,7.88,2.115,7/19/23,,,11,
B,2004,3,0,,0.495,0.324,0.118,0.078,1.84,1.2375,7/19/23,,,8,
L,2352,2,0,,0.375,0.243,0.02,0.016,1.66,0.8825,7/19/23,,,5,
L,2354,2,1,,0.749,0.516,0.145,0.093,5.64,1.5,7/19/23,,,7,
B,2371,2,0,,0.769,0.484,0.106,0.069,2.16,1.34,7/19/23,,,8,
L,2352,6,0,,0.25,0.167,0.027,0.018,1.83,0.8425,7/19/23,,,6,
L,2089,1,0,1,2.431,1.476,0.294,0.187,5.88,1.9375,7/19/23,,,11,
L,2023,2,0,,1.176,0.744,0.064,0.043,1.47,1.34,7/19/23,,,4,
B,2343,2,0,,1.24,0.751,0.161,0.103,1.86,1.56,7/19/23,,,6,
B,2375,1,0,,0.554,0.349,0.059,0.042,1.39,1.255,7/19/23,,,6,
B,2024,2,0,,0.599,0.342,0.093,0.058,1.7,1.475,7/19/23,,,3,
B,2369,2,0,,0.277,0.191,0.017,0.012,0.74,0.815,7/19/23,Missing LWM envelope but data is correct ,,,
B,2378,3,0,,1.201,0.748,0.207,0.136,3.66,1.585,7/19/23,,,9,
L,2331,1,1,,2.158,1.51,0.431,0.314,8.58,1.8275,7/19/23,,,10,
B,2010,5,0,,0.657,0.394,0.165,0.104,2.35,1.875,7/19/23,,,5,
B,2007,3,0,,0.472,0.275,0.064,0.039,1.32,1.1425,7/19/23,,,5,
L,2376,1,1,,1.031,0.716,0.126,0.09,3.72,1.64,7/19/23,,,8,
B,2010,1,0,,1.108,0.673,0.127,0.083,1.78,1.425,7/19/23,,,7,
L,2393,3,1,,2.382,1.555,0.622,0.404,12.76,2.0375,7/19/23,,,13,
B,2090,2,0,,0.676,0.388,0.102,0.063,1.35,1.33,7/19/23,,,7,
B,2360,1,0,,0.449,0.283,0.031,0.021,0.95,1.105,7/19/23,,,5,
B,2004,1,0,,0.492,0.299,0.12,0.073,1.94,1.365,7/19/23,,,8,
L,2092,2,1,,1.136,0.732,0.171,0.105,2.88,1.655,7/19/23,,,6,
B,2024,3,0,,0.925,0.54,0.1,0.063,1.38,1.5475,7/19/23,,,6,
L,2345,2,1,,1.175,0.762,0.127,0.083,4.05,1.375,7/19/23,,,7,
L,2352,5,0,,0.186,0.119,0.018,0.012,1.56,0.9225,7/19/23,,,3,
B,2347,3,0,,0.224,0.138,0.029,0.019,0.96,1.065,7/19/23,,,4,
B,2371,1,0,,0.301,0.191,0.026,0.017,1,0.8525,7/19/23,,,4,
B,2087,3,0,,0.529,0.318,0.061,0.035,1.04,1.4125,7/19/23,,,6,
B,2088,1,0,,0.688,0.392,0.058,0.034,1.44,1.285,7/19/23,,,8,
L,2022,2,0,,1.884,1.133,0.101,0.065,2.54,1.4475,7/19/23,,,7,
B,2007,1,0,,0.866,0.512,0.117,0.071,2.44,1.1475,7/19/23,,,8,
L,2030,1,1,,0.75,0.477,0.164,0.107,4.58,1.585,7/19/23,,,5,
B,2369,3,0,,0.262,0.177,0.01,0.006,0.49,0.81,7/19/23,,,4,
B,2026,2,0,,0.386,0.238,0.075,0.051,1.68,1.2075,7/19/23,,,5,
B,2012,1,0,,0.767,0.458,0.144,0.091,3.28,1.3825,7/19/23,,,9,
L,2352,4,0,,0.287,0.185,0.022,0.014,1.82,0.88,7/19/23,,,4,
L,2331,2,1,,1.039,0.706,0.129,0.094,3.61,1.5325,7/19/23,,,7,
B,2006,1,0,,0.459,0.267,0.059,0.038,1.12,1.155,7/19/23,,,7,
B,2347,2,0,,0.809,0.504,0.052,0.036,1.05,1.12,7/19/23,,,6,
L,2030,2,1,,1.014,0.653,0.165,0.103,5.07,1.4075,7/19/23,,,7,
L,2029,2,0,,0.903,0.566,0.026,0.018,1.39,0.98,7/19/23,,,5,
L,2089,1,1,,1.387,0.89,0.914,0.608,9.08,2.8825,7/19/23,,,12,
B,2383,3,0,,0.432,0.282,0.035,0.024,1.13,1.0225,7/19/23,,,5,
B,2383,2,0,,0.363,0.232,0.044,0.031,1.39,1.09,7/19/23,,,5,
B,2005,3,0,,1.079,0.631,0.19,0.12,2.5,1.525,7/19/23,,,4,
B,2005,2,0,,1.653,0.95,0.181,0.113,2.45,1.4,7/19/23,,,7,
B,2004,2,0,,0.326,0.198,0.105,0.062,1.85,1.22,7/19/23,,,5,
B,2086,3,0,,0.731,0.444,0.115,0.075,1.62,1.685,7/19/23,,,4,
L,2091,2,0,,1.155,0.726,0.146,0.092,2.35,1.8,7/19/23,,,6,
B,1478,2,0,,0.995,0.52,0.347,0.187,4.11,1.88,7/19/23,,,8,
L,2092,3,0,,0.618,0.378,0.036,0.022,1.19,1,7/19/23,,,8,
L,2030,3,0,,1.179,0.768,0.152,0.098,4.62,1.365,7/19/23,,,7,
B,1478,3,0,,0.499,0.292,0.125,0.067,2.55,1.5925,7/19/23,,,6,
L,2022,3,0,,1.936,1.178,0.127,0.077,2.95,1.35,7/19/23,,,6,
B,2015,3,0,,0.632,0.354,0.057,0.033,1.73,1.295,7/19/23,,,6,
B,2012,2,0,,0.404,0.247,0.055,0.035,1.5,0.995,7/19/23,,,4,
B,2370,1,0,,0.235,0.156,0.021,0.013,0.92,0.7425,7/19/23,,,7,
B,2381,1,0,,1.021,0.633,0.062,0.041,1.04,1.21,7/19/23,,,7,
B,2028,3,0,,0.835,0.523,0.075,0.051,1.36,1.33,7/19/23,,,6,
L,2092,1,0,b,0.976,0.622,0.113,0.067,3.39,1.375,7/19/23,"""Y0b"" not sure what the b is for",,15,
B,2346,3,0,,0.273,0.178,0.017,0.012,0.69,0.7825,7/19/23,,,6,
B,2007,2,0,,0.507,0.297,0.045,0.027,1.14,1.0475,7/19/23,,,6,
B,2010,3,0,,0.859,0.525,0.114,0.075,1.53,1.525,7/19/23,,,6,
B,2370,2,0,,0.342,0.217,0.021,0.014,0.79,0.8825,7/19/23,,,7,
B,2027,2,0,,0.256,0.155,0.019,0.012,0.76,0.955,7/19/23,,,4,
B,2347,1,0,,0.562,0.348,0.038,0.026,0.99,1.01,7/19/23,,,5,
B,2382,2,0,,0.77,0.502,0.408,0.273,5.94,1.8425,7/19/23,,,4,
B,2085,3,0,,0.512,0.307,0.057,0.037,1.01,1.34,7/19/23,,,5,
L,2092,1,1,,1.866,1.189,0.664,0.397,6.2,1.8225,7/19/23,,,8,
B,1478,1,0,,1.001,0.578,0.278,0.156,3.84,1.9075,7/19/23,,,9,
B,2026,3,0,,0.487,0.294,0.112,0.073,2.06,1.305,7/19/23,,,6,
B,2020,1,0,,0.533,0.313,0.037,0.02,1,0.8875,7/19/23,,,5,
B,2015,1,0,,0.54,0.31,0.125,0.077,2.42,1.1275,7/19/23,,,6,
B,2346,2,0,,0.366,0.241,0.028,0.02,1.13,0.915,7/19/23,,,6,
B,2372,3,0,,0.239,0.151,0.035,0.023,0.91,0.915,7/19/23,,,4,
L,2022,1,0,,2.419,1.471,0.119,0.074,2.1,1.5525,7/19/23,,,11,
B,2011,3,0,,0.662,0.421,0.081,0.054,1.08,1.4075,7/19/23,,,6,
B,2372,2,0,,0.498,0.317,0.061,0.042,1.08,1.15,7/19/23,,,6,
B,2088,2,0,,0.565,0.344,0.035,0.023,1.08,1.045,7/19/23,,,7,
B,2015,2,0,,0.63,0.355,0.112,0.066,2.46,1.2775,7/19/23,,,7,
L,2022,3,1,,0.136,0.09,0.073,0.048,1.12,1.755,7/19/23,,,1,
L,2380,1,1,,0.49,0.337,0.258,0.174,4.35,1.675,7/19/23,,,3,
L,2089,2,0,,1.029,0.636,0.178,0.113,6.37,1.48,7/19/23,,,10,
B,2085,2,0,,0.693,0.418,0.078,0.051,1.16,1.3725,7/19/23,,,6,
B,2086,2,0,,0.918,0.531,0.155,0.098,1.49,1.5625,7/19/23,,,6,
L,2352,2,1,,0.311,0.216,0.065,0.044,3.33,1.1,7/19/23,,,3,
B,2085,1,0,,1.13,0.688,0.134,0.083,1.51,1.775,7/19/23,,,8,
L,2029,1,0,,0.751,0.0495,0.03,0.021,1.7,1.0275,7/19/23,,,6,
B,2365,1,0,,0.472,0.297,0.037,0.027,1.2,1.035,7/19/23,,,6,
B,2378,1,0,,1.339,0.831,0.135,0.09,2.46,1.41,7/19/23,,,9,
B,2370,3,0,,0.236,0.156,0.012,0.008,0.68,0.875,7/19/23,,,5,
B,2010,3,0,,1.054,0.623,0.449,0.285,5.23,2,7/19/23,,,9,
L,2091,3,0,,1.252,0.759,0.111,0.069,2.6,1.3225,7/19/23,,,8,
L,2089,2,1,,0.682,0.436,0.136,0.091,3.53,1.635,7/19/23,,,7,
